ERROR 122 (HY000) at line 1: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 2: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 3: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 4: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 5: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 6: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 7: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 8: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 9: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 10: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 11: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 12: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 13: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 14: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 15: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 16: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 17: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 18: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 19: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 20: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 21: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 22: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 23: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 24: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 25: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 26: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 27: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 28: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 29: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 30: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 31: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 32: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 33: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 34: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 35: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 36: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 37: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 38: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 39: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 40: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 41: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 42: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 43: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 44: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 45: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 46: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 47: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 48: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 49: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 50: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 51: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 52: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 53: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 54: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 55: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 56: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 57: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 58: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 59: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 60: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 61: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 62: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 63: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 64: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 65: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 66: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 67: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 68: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 69: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 70: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 71: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 72: The system is not yet ready to accept queries
cidx	CVCHAR3	RIGHT(CVCHAR3,2)
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR5	RIGHT(CVCHAR5,25)
1	aaaaa	aaaaa
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR6	RIGHT(CVCHAR6,2)
1	aaaaaa	aa
2	f	f
3	ff	ff
4	fff	ff
5	ffff	ff
6	uuuuuu	uu
7	uuuuuu	uu
8	uuuuuu	uu
9	uuuuuu	uu
10	zzzzzz	zz
11	NULL	NULL
cidx	CVCHAR6	RIGHT(CVCHAR6,5)
1	aaaaaa	aaaaa
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuu
7	uuuuuu	uuuuu
8	uuuuuu	uuuuu
9	uuuuuu	uuuuu
10	zzzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR6	RIGHT(CVCHAR6,7)
1	aaaaaa	aaaaaa
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuuu
7	uuuuuu	uuuuuu
8	uuuuuu	uuuuuu
9	uuuuuu	uuuuuu
10	zzzzzz	zzzzzz
11	NULL	NULL
cidx	CVCHAR6	RIGHT(CVCHAR6,8)
1	aaaaaa	aaaaaa
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuuu
7	uuuuuu	uuuuuu
8	uuuuuu	uuuuuu
9	uuuuuu	uuuuuu
10	zzzzzz	zzzzzz
11	NULL	NULL
cidx	CVCHAR6	RIGHT(CVCHAR6,9)
1	aaaaaa	aaaaaa
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuuu
7	uuuuuu	uuuuuu
8	uuuuuu	uuuuuu
9	uuuuuu	uuuuuu
10	zzzzzz	zzzzzz
11	NULL	NULL
cidx	CVCHAR6	RIGHT(CVCHAR6,25)
1	aaaaaa	aaaaaa
2	f	f
3	ff	ff
4	fff	fff
5	ffff	ffff
6	uuuuuu	uuuuuu
7	uuuuuu	uuuuuu
8	uuuuuu	uuuuuu
9	uuuuuu	uuuuuu
10	zzzzzz	zzzzzz
11	NULL	NULL
cidx	CVCHAR7	RIGHT(CVCHAR7,2)
1	aaaaaaa	aa
2	g	g
3	gg	gg
4	ggg	gg
5	gggg	gg
6	ttttttt	tt
7	ttttttt	tt
8	ttttttt	tt
9	ttttttt	tt
10	zzzzzzz	zz
11	NULL	NULL
cidx	CVCHAR7	RIGHT(CVCHAR7,5)
1	aaaaaaa	aaaaa
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttt
7	ttttttt	ttttt
8	ttttttt	ttttt
9	ttttttt	ttttt
10	zzzzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR7	RIGHT(CVCHAR7,7)
1	aaaaaaa	aaaaaaa
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttttt
7	ttttttt	ttttttt
8	ttttttt	ttttttt
9	ttttttt	ttttttt
10	zzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR7	RIGHT(CVCHAR7,8)
1	aaaaaaa	aaaaaaa
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttttt
7	ttttttt	ttttttt
8	ttttttt	ttttttt
9	ttttttt	ttttttt
10	zzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR7	RIGHT(CVCHAR7,9)
1	aaaaaaa	aaaaaaa
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttttt
7	ttttttt	ttttttt
8	ttttttt	ttttttt
9	ttttttt	ttttttt
10	zzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR7	RIGHT(CVCHAR7,25)
1	aaaaaaa	aaaaaaa
2	g	g
3	gg	gg
4	ggg	ggg
5	gggg	gggg
6	ttttttt	ttttttt
7	ttttttt	ttttttt
8	ttttttt	ttttttt
9	ttttttt	ttttttt
10	zzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR8	RIGHT(CVCHAR8,2)
1	aaaaaaaa	aa
2	h	h
3	hh	hh
4	hhh	hh
5	hhhh	hh
6	sssssss	ss
7	ssssssss	ss
8	ssssssss	ss
9	ssssssss	ss
10	zzzzzzzz	zz
11	NULL	NULL
cidx	CVCHAR8	RIGHT(CVCHAR8,5)
1	aaaaaaaa	aaaaa
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssss
7	ssssssss	sssss
8	ssssssss	sssss
9	ssssssss	sssss
10	zzzzzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR8	RIGHT(CVCHAR8,7)
1	aaaaaaaa	aaaaaaa
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssssss
7	ssssssss	sssssss
8	ssssssss	sssssss
9	ssssssss	sssssss
10	zzzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR8	RIGHT(CVCHAR8,8)
1	aaaaaaaa	aaaaaaaa
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssssss
7	ssssssss	ssssssss
8	ssssssss	ssssssss
9	ssssssss	ssssssss
10	zzzzzzzz	zzzzzzzz
11	NULL	NULL
cidx	CVCHAR8	RIGHT(CVCHAR8,9)
1	aaaaaaaa	aaaaaaaa
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssssss
7	ssssssss	ssssssss
8	ssssssss	ssssssss
9	ssssssss	ssssssss
10	zzzzzzzz	zzzzzzzz
11	NULL	NULL
cidx	CVCHAR8	RIGHT(CVCHAR8,25)
1	aaaaaaaa	aaaaaaaa
2	h	h
3	hh	hh
4	hhh	hhh
5	hhhh	hhhh
6	sssssss	sssssss
7	ssssssss	ssssssss
8	ssssssss	ssssssss
9	ssssssss	ssssssss
10	zzzzzzzz	zzzzzzzz
11	NULL	NULL
cidx	CVCHAR255	RIGHT(CVCHAR255,2)
1	aaaaaaaaaa	aa
2	j	j
3	jj	jj
4	jjj	jj
5	jjjj	jj
6	qqqqqqq	qq
7	qqqqqqqq	qq
8	qqqqqqqqq	qq
9	qqqqqqqqqq	qq
10	zzzzzzzzzz	zz
11	NULL	NULL
cidx	CVCHAR255	RIGHT(CVCHAR255,5)
1	aaaaaaaaaa	aaaaa
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqq
7	qqqqqqqq	qqqqq
8	qqqqqqqqq	qqqqq
9	qqqqqqqqqq	qqqqq
10	zzzzzzzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR255	RIGHT(CVCHAR255,7)
1	aaaaaaaaaa	aaaaaaa
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqqqq
7	qqqqqqqq	qqqqqqq
8	qqqqqqqqq	qqqqqqq
9	qqqqqqqqqq	qqqqqqq
10	zzzzzzzzzz	zzzzzzz
11	NULL	NULL
cidx	CVCHAR255	RIGHT(CVCHAR255,8)
1	aaaaaaaaaa	aaaaaaaa
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqqqq
7	qqqqqqqq	qqqqqqqq
8	qqqqqqqqq	qqqqqqqq
9	qqqqqqqqqq	qqqqqqqq
10	zzzzzzzzzz	zzzzzzzz
11	NULL	NULL
cidx	CVCHAR255	RIGHT(CVCHAR255,9)
1	aaaaaaaaaa	aaaaaaaaa
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqqqq
7	qqqqqqqq	qqqqqqqq
8	qqqqqqqqq	qqqqqqqqq
9	qqqqqqqqqq	qqqqqqqqq
10	zzzzzzzzzz	zzzzzzzzz
11	NULL	NULL
cidx	CVCHAR255	RIGHT(CVCHAR255,25)
1	aaaaaaaaaa	aaaaaaaaaa
2	j	j
3	jj	jj
4	jjj	jjj
5	jjjj	jjjj
6	qqqqqqq	qqqqqqq
7	qqqqqqqq	qqqqqqqq
8	qqqqqqqqq	qqqqqqqqq
9	qqqqqqqqqq	qqqqqqqqqq
10	zzzzzzzzzz	zzzzzzzzzz
11	NULL	NULL
cidx	CCHAR1
11	NULL
1	a
2	a
3	a
4	a
5	a
6	z
7	z
8	z
9	z
10	z
cidx	CCHAR1
11	NULL
1	a
2	a
3	a
4	a
5	a
6	z
7	z
8	z
9	z
10	z
cidx	CCHAR1
11	NULL
1	a
2	a
3	a
4	a
5	a
6	z
7	z
8	z
9	z
10	z
cidx	CCHAR1
11	NULL
1	a
2	a
3	a
4	a
5	a
6	z
7	z
8	z
9	z
10	z
cidx	CCHAR1
11	NULL
1	a
2	a
3	a
4	a
5	a
6	z
7	z
8	z
9	z
10	z
cidx	CCHAR1
11	NULL
1	a
2	a
3	a
4	a
5	a
6	z
7	z
8	z
9	z
10	z
cidx	CCHAR2
11	NULL
1	aa
2	b
3	bb
4	bb
5	bb
6	yy
7	yy
8	yy
9	yy
10	zz
cidx	CCHAR2
11	NULL
1	aa
2	b
3	bb
4	bb
5	bb
6	yy
7	yy
8	yy
9	yy
10	zz
cidx	CCHAR2
11	NULL
1	aa
2	b
3	bb
4	bb
5	bb
6	yy
7	yy
8	yy
9	yy
10	zz
cidx	CCHAR2
11	NULL
1	aa
2	b
3	bb
4	bb
5	bb
6	yy
7	yy
8	yy
9	yy
10	zz
cidx	CCHAR2
11	NULL
1	aa
2	b
3	bb
4	bb
5	bb
6	yy
7	yy
8	yy
9	yy
10	zz
cidx	CCHAR2
11	NULL
1	aa
2	b
3	bb
4	bb
5	bb
6	yy
7	yy
8	yy
9	yy
10	zz
cidx	CCHAR3
11	NULL
1	aaa
2	c
3	cc
4	ccc
5	ccc
6	xxx
7	xxx
8	xxx
9	xxx
10	zzz
cidx	CCHAR3
11	NULL
1	aaa
2	c
3	cc
4	ccc
5	ccc
6	xxx
7	xxx
8	xxx
9	xxx
10	zzz
cidx	CCHAR3
11	NULL
1	aaa
2	c
3	cc
4	ccc
5	ccc
6	xxx
7	xxx
8	xxx
9	xxx
10	zzz
cidx	CCHAR3
11	NULL
1	aaa
2	c
3	cc
4	ccc
5	ccc
6	xxx
7	xxx
8	xxx
9	xxx
10	zzz
cidx	CCHAR3
11	NULL
1	aaa
2	c
3	cc
4	ccc
5	ccc
6	xxx
7	xxx
8	xxx
9	xxx
10	zzz
cidx	CCHAR3
11	NULL
1	aaa
2	c
3	cc
4	ccc
5	ccc
6	xxx
7	xxx
8	xxx
9	xxx
10	zzz
cidx	CCHAR4
11	NULL
1	aaaa
2	d
3	dd
4	ddd
5	dddd
6	wwww
7	wwww
8	wwww
9	wwww
10	zzzz
cidx	CCHAR4
11	NULL
1	aaaa
2	d
3	dd
4	ddd
5	dddd
6	wwww
7	wwww
8	wwww
9	wwww
10	zzzz
cidx	CCHAR4
11	NULL
1	aaaa
2	d
3	dd
4	ddd
5	dddd
6	wwww
7	wwww
8	wwww
9	wwww
10	zzzz
cidx	CCHAR4
11	NULL
1	aaaa
2	d
3	dd
4	ddd
5	dddd
6	wwww
7	wwww
8	wwww
9	wwww
10	zzzz
cidx	CCHAR4
11	NULL
1	aaaa
2	d
3	dd
4	ddd
5	dddd
6	wwww
7	wwww
8	wwww
9	wwww
10	zzzz
cidx	CCHAR4
11	NULL
1	aaaa
2	d
3	dd
4	ddd
5	dddd
6	wwww
7	wwww
8	wwww
9	wwww
10	zzzz
cidx	CCHAR5
11	NULL
1	aaaaa
2	e
3	ee
4	eee
5	eeee
6	vvvvv
7	vvvvv
8	vvvvv
9	vvvvv
10	zzzzz
cidx	CCHAR5
11	NULL
1	aaaaa
2	e
3	ee
4	eee
5	eeee
6	vvvvv
7	vvvvv
8	vvvvv
9	vvvvv
10	zzzzz
cidx	CCHAR5
11	NULL
1	aaaaa
2	e
3	ee
4	eee
5	eeee
6	vvvvv
7	vvvvv
8	vvvvv
9	vvvvv
10	zzzzz
cidx	CCHAR5
11	NULL
1	aaaaa
2	e
3	ee
4	eee
5	eeee
6	vvvvv
7	vvvvv
8	vvvvv
9	vvvvv
10	zzzzz
cidx	CCHAR5
11	NULL
1	aaaaa
2	e
3	ee
4	eee
5	eeee
6	vvvvv
7	vvvvv
8	vvvvv
9	vvvvv
10	zzzzz
cidx	CCHAR5
11	NULL
1	aaaaa
2	e
3	ee
4	eee
5	eeee
6	vvvvv
7	vvvvv
8	vvvvv
9	vvvvv
10	zzzzz
cidx	CCHAR6
11	NULL
1	aaaaaa
2	f
3	ff
4	fff
5	ffff
6	uuuuuu
7	uuuuuu
8	uuuuuu
9	uuuuuu
10	zzzzzz
cidx	CCHAR6
11	NULL
1	aaaaaa
2	f
3	ff
4	fff
5	ffff
6	uuuuuu
7	uuuuuu
8	uuuuuu
9	uuuuuu
10	zzzzzz
cidx	CCHAR6
11	NULL
1	aaaaaa
2	f
3	ff
4	fff
5	ffff
6	uuuuuu
7	uuuuuu
8	uuuuuu
9	uuuuuu
10	zzzzzz
cidx	CCHAR6
11	NULL
1	aaaaaa
2	f
3	ff
4	fff
5	ffff
6	uuuuuu
7	uuuuuu
8	uuuuuu
9	uuuuuu
10	zzzzzz
cidx	CCHAR6
11	NULL
1	aaaaaa
2	f
3	ff
4	fff
5	ffff
6	uuuuuu
7	uuuuuu
8	uuuuuu
9	uuuuuu
10	zzzzzz
cidx	CCHAR6
11	NULL
1	aaaaaa
2	f
3	ff
4	fff
5	ffff
6	uuuuuu
7	uuuuuu
8	uuuuuu
9	uuuuuu
10	zzzzzz
cidx	CCHAR7
11	NULL
1	aaaaaaa
2	g
3	gg
4	ggg
5	gggg
6	ttttttt
7	ttttttt
8	ttttttt
9	ttttttt
10	zzzzzzz
cidx	CCHAR7
11	NULL
1	aaaaaaa
2	g
3	gg
4	ggg
5	gggg
6	ttttttt
7	ttttttt
8	ttttttt
9	ttttttt
10	zzzzzzz
cidx	CCHAR7
11	NULL
1	aaaaaaa
2	g
3	gg
4	ggg
5	gggg
6	ttttttt
7	ttttttt
